"0","prop.test(15.57 ,398, conf.level = 0.95)"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","15.57 out of 398, null probability 0.5"
"1",""
"1","
"
"1","X-squared = 336.32, df = 1, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.02310456 0.06451177"
"1",""
"1","
"
"1","sample estimates:
"
"1","        p "
"1","
"
"1","0.0391206 "
"1","
"
"1","
"
