"0","prop.test(155.6 ,398, conf.level = 0.95)"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","155.6 out of 398, null probability 0.5"
"1",""
"1","
"
"1","X-squared = 18.497, df = 1, p-value = 1.702e-05"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0.5"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.3430590 0.4409898"
"1",""
"1","
"
"1","sample estimates:
"
"1","        p "
"1","
"
"1","0.3909548 "
"1","
"
"1","
"
