"0","summary(auto_mpg)"
"1",""
"1","      mpg       "
"1","   cylinders    "
"1","  displacement  "
"1","  horsepower       "
"1","     weight    "
"1","  acceleration  "
"1","   model.year   "
"1","     origin     "
"1","
"
"1"," Min.   : 9.00  "
"1"," Min.   :3.000  "
"1"," Min.   : 68.0  "
"1"," Length:398        "
"1"," Min.   :1613  "
"1"," Min.   : 8.00  "
"1"," Min.   :70.00  "
"1"," Min.   :1.000  "
"1","
"
"1"," 1st Qu.:17.50  "
"1"," 1st Qu.:4.000  "
"1"," 1st Qu.:104.2  "
"1"," Class :character  "
"1"," 1st Qu.:2224  "
"1"," 1st Qu.:13.82  "
"1"," 1st Qu.:73.00  "
"1"," 1st Qu.:1.000  "
"1","
"
"1"," Median :23.00  "
"1"," Median :4.000  "
"1"," Median :148.5  "
"1"," Mode  :character  "
"1"," Median :2804  "
"1"," Median :15.50  "
"1"," Median :76.00  "
"1"," Median :1.000  "
"1","
"
"1"," Mean   :23.51  "
"1"," Mean   :5.455  "
"1"," Mean   :193.4  "
"1","                   "
"1"," Mean   :2970  "
"1"," Mean   :15.57  "
"1"," Mean   :76.01  "
"1"," Mean   :1.573  "
"1","
"
"1"," 3rd Qu.:29.00  "
"1"," 3rd Qu.:8.000  "
"1"," 3rd Qu.:262.0  "
"1","                   "
"1"," 3rd Qu.:3608  "
"1"," 3rd Qu.:17.18  "
"1"," 3rd Qu.:79.00  "
"1"," 3rd Qu.:2.000  "
"1","
"
"1"," Max.   :46.60  "
"1"," Max.   :8.000  "
"1"," Max.   :455.0  "
"1","                   "
"1"," Max.   :5140  "
"1"," Max.   :24.80  "
"1"," Max.   :82.00  "
"1"," Max.   :3.000  "
"1","
"
"1",""
"1","   car.name        "
"1","
"
"1"," Length:398        "
"1","
"
"1"," Class :character  "
"1","
"
"1"," Mode  :character  "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
"1","                   "
"1","
"
