"0","var.test(setosa.flowers$Petal.Length, virginica.flowers$Petal.Length)"
"1","
"
"1","	F test to compare two variances"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","setosa.flowers$Petal.Length and virginica.flowers$Petal.Length"
"1",""
"1","
"
"1","F = 0.099016, num df = 49, denom df = 49, p-value = 1.875e-13"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","ratio of variances"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","1"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.05618945 0.17448557"
"1",""
"1","
"
"1","sample estimates:
"
"1","ratio of variances "
"1","
"
"1","         0.0990164 "
"1","
"
"1","
"
