"0","prop.test(43,50, p=0.75, alternative = ""greater"")"
"1","
"
"1","	1-sample proportions test with continuity correction"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","43 out of 50, null probability 0.75"
"1",""
"1","
"
"1","X-squared = 2.6667, df = 1, p-value = 0.05124"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","p"
"1",""
"1"," is "
"1",""
"1","greater than"
"1",""
"1"," "
"1",""
"1","0.75"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","0.7491613 1.0000000"
"1",""
"1","
"
"1","sample estimates:
"
"1","   p "
"1","
"
"1","0.86 "
"1","
"
"1","
"
