"0","t.test(iris$Petal.Length, mu=4, alternative = ""two.sided"")"
"1","
"
"1","	One Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","iris$Petal.Length"
"1",""
"1","
"
"1","t = -1.679, df = 149, p-value = 0.09525"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","mean"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","4"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","3.473185 4.042815"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","
"
"1","    3.758 "
"1","
"
"1","
"
