"0","t.test(versicolor.flowers$Petal.Length, virginica.flowers$Petal.Length, alternative = ""two.sided"")"
"1","
"
"1","	Welch Two Sample t-test"
"1","
"
"1","
"
"1","data:  "
"1",""
"1","versicolor.flowers$Petal.Length and virginica.flowers$Petal.Length"
"1",""
"1","
"
"1","t = -12.604, df = 95.57, p-value < 2.2e-16"
"1","
"
"1","alternative hypothesis: "
"1","true "
"1",""
"1","difference in means"
"1",""
"1"," is "
"1",""
"1","not equal to"
"1",""
"1"," "
"1",""
"1","0"
"1",""
"1","
"
"1","95"
"1",""
"1"," percent confidence interval:
"
"1",""
"1"," "
"1",""
"1","-1.49549 -1.08851"
"1",""
"1","
"
"1","sample estimates:
"
"1","mean of x "
"1","mean of y "
"1","
"
"1","    4.260 "
"1","    5.552 "
"1","
"
"1","
"
